|При проверке связи не удалось обнаружить узел google.comchatgpt.com.
| |Проверьте имя узла и повторите попытку.
|
|
| |Обмен пакетами с nsu.ru [84.237.50.25] с 32 байтами данных:
| |Ответ от 84.237.50.25: число байт=32 время=3мс TTL=62
| |Ответ от 84.237.50.25: число байт=32 время=3мс TTL=62
| |Ответ от 84.237.50.25: число байт=32 время=5мс TTL=62
| |Ответ от 84.237.50.25: число байт=32 время=4мс TTL=62
| |
| |Статистика Ping для 84.237.50.25:
| |    Пакетов: отправлено = 4, получено = 4, потеряно = 0
| |    (0% потерь)
| |Приблизительное время приема-передачи в мс:
| |    Минимальное = 3мсек, Максимальное = 5 мсек, Среднее = 3 мсек
|
|
| |Обмен пакетами с ya.ru [77.88.44.242] с 32 байтами данных:
| |Ответ от 77.88.44.242: число байт=32 время=53мс TTL=245
| |Ответ от 77.88.44.242: число байт=32 время=51мс TTL=245
| |Ответ от 77.88.44.242: число байт=32 время=54мс TTL=245
| |Ответ от 77.88.44.242: число байт=32 время=53мс TTL=245
| |
| |Статистика Ping для 77.88.44.242:
| |    Пакетов: отправлено = 4, получено = 4, потеряно = 0
| |    (0% потерь)
| |Приблизительное время приема-передачи в мс:
| |    Минимальное = 51мсек, Максимальное = 54 мсек, Среднее = 52 мсек
|
|
| |Обмен пакетами с gismeteo.ru [185.134.201.5] с 32 байтами данных:
| |Ответ от 185.134.201.5: число байт=32 время=54мс TTL=54
| |Ответ от 185.134.201.5: число байт=32 время=52мс TTL=54
| |Ответ от 185.134.201.5: число байт=32 время=50мс TTL=54
| |Ответ от 185.134.201.5: число байт=32 время=54мс TTL=54
| |
| |Статистика Ping для 185.134.201.5:
| |    Пакетов: отправлено = 4, получено = 4, потеряно = 0
| |    (0% потерь)
| |Приблизительное время приема-передачи в мс:
| |    Минимальное = 50мсек, Максимальное = 54 мсек, Среднее = 52 мсек
|
|
| |Обмен пакетами с pypi.org [151.101.64.223] с 32 байтами данных:
| |Ответ от 151.101.64.223: число байт=32 время=84мс TTL=57
| |Ответ от 151.101.64.223: число байт=32 время=82мс TTL=57
| |Ответ от 151.101.64.223: число байт=32 время=85мс TTL=57
| |Ответ от 151.101.64.223: число байт=32 время=82мс TTL=57
| |
| |Статистика Ping для 151.101.64.223:
| |    Пакетов: отправлено = 4, получено = 4, потеряно = 0
| |    (0% потерь)
| |Приблизительное время приема-передачи в мс:
| |    Минимальное = 82мсек, Максимальное = 85 мсек, Среднее = 83 мсек
|
|
| |Обмен пакетами с youtube.com [173.194.222.93] с 32 байтами данных:
| |Ответ от 173.194.222.93: число байт=32 время=61мс TTL=106
| |Ответ от 173.194.222.93: число байт=32 время=61мс TTL=106
| |Ответ от 173.194.222.93: число байт=32 время=60мс TTL=106
| |Ответ от 173.194.222.93: число байт=32 время=61мс TTL=106
| |
| |Статистика Ping для 173.194.222.93:
| |    Пакетов: отправлено = 4, получено = 4, потеряно = 0
| |    (0% потерь)
| |Приблизительное время приема-передачи в мс:
| |    Минимальное = 60мсек, Максимальное = 61 мсек, Среднее = 60 мсек
|
|
| |Обмен пакетами с web.telegram.org [149.154.167.99] с 32 байтами данных:
| |Превышен интервал ожидания для запроса.
| |Превышен интервал ожидания для запроса.
| |Превышен интервал ожидания для запроса.
| |Превышен интервал ожидания для запроса.
| |
| |Статистика Ping для 149.154.167.99:
| |    Пакетов: отправлено = 4, получено = 0, потеряно = 4
| |    (100% потерь)
|
|При проверке связи не удалось обнаружить узел ru.wikipedia.org.
| |Проверьте имя узла и повторите попытку.
|
|
| |Обмен пакетами с otvet.mail.ru [95.163.61.106] с 32 байтами данных:
| |Ответ от 95.163.61.106: число байт=32 время=95мс TTL=53
| |Ответ от 95.163.61.106: число байт=32 время=49мс TTL=53
| |Ответ от 95.163.61.106: число байт=32 время=50мс TTL=53
| |Ответ от 95.163.61.106: число байт=32 время=52мс TTL=53
| |
| |Статистика Ping для 95.163.61.106:
| |    Пакетов: отправлено = 4, получено = 4, потеряно = 0
| |    (0% потерь)
| |Приблизительное время приема-передачи в мс:
| |    Минимальное = 49мсек, Максимальное = 95 мсек, Среднее = 61 мсек
|
